Nº;RBD;DV;ESCUELA Y LICEOS;Rural;Urbano;Multigrado;Parvulario;Basico;Medio;Adulto;Diurno;Nocturno;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
1;6772;5;NARCISO GARCIA B.;0;1;0;0;0;1;1;0;1;266;123;226;274;264;283;226;265;212;276;295;268;160;170
2;7624;4;RELONCAVI;1;0;0;0;0;1;1;0;1;150;135;144;146;121;138;133;127;110;108;95;112;98;93
3;7625;2;LICEO INDUSTRIAL;0;1;0;0;0;1;0;1;0;708;755;640;669;809;744;682;513;427;418;379;429;481;461
4;7626;0;INSTITUTO COMERCIAL;0;1;0;0;0;1;0;1;0;854;801;713;717;683;704;636;598;600;613;627;642;705;648
5;7627;9;LICEO MANUEL MONTT;0;1;0;0;1;1;0;1;0;990;1002;872;1028;1076;1026;1023;985;990;1.001;1003;1008;1037;851
6;7628;7;LICEO ISIDORA ZEGERS;0;1;0;0;1;1;0;1;0;794;766;610;638;672;757;699;616;578;543;485;503;515;465
7;7629;5;LICEO ANDRÉS BELLO;0;1;0;0;0;1;0;1;0;835;790;698;687;587;568;546;553;573;588;626;650;660;671
8;7630;9;ESPAÑA;0;1;0;1;1;0;0;1;0;748;732;727;750;736;732;733;733;729;731;705;727;705;665
9;7631;7;ARGENTINA;0;1;0;1;1;0;0;1;0;764;742;752;718;704;720;738;737;728;735;716;740;723;714
10;7632;5;ANGELMO;0;1;0;1;1;0;0;1;0;696;654;646;628;637;551;550;530;497;515;525;495;573;484
11;7633;3;ARTURO PRAT;0;1;0;1;1;0;0;1;0;964;913;906;778;686;621;593;583;549;542;544;536;529;519
12;7634;1;MIRASOL;0;1;0;1;1;0;0;1;0;652;592;622;616;649;652;647;625;640;655;665;663;661;650
13;7636;8;MIRAMAR;0;1;0;1;1;0;0;1;0;609;555;555;433;380;355;326;291;260;312;292;300;317;290
14;7637;6;ARABE SIRIA;0;1;0;1;1;0;0;1;0;522;484;436;441;468;449;475;469;468;494;473;466;448;439
15;7638;4;MELIPULLI;1;0;0;1;1;0;0;1;0;710;702;736;707;722;630;593;588;557;540;487;492;473;458
16;7639;2;DARIO SALAS;0;1;0;1;1;0;0;1;0;1061;914;857;813;963;954;955;952;950;946;941;967;938;885
17;7641;4;BELLAVISTA;0;1;0;1;1;0;0;1;0;333;332;323;301;297;305;319;316;316;302;302;292;278;289
